1,Cesar,Lizama,Torta,569
746,Rodrigo,Villaroel,Chocolate,882
747,John,Hurtado,Galleta,46
748,Silvio,Salas,Huevo,779
749,Luis,Salas,Papas,648
750,Rosa,Sotomayor,Huevo,811
751,Maria,Ruiz,Donas,628
752,Silvio,Navarro,Queso,795
753,Luis,Rios,Arroz,256
754,Martin,Medina,Caramelos,113
755,Jose,Navarro,Pan,851
756,Rodrigo,Villaroel,Uva,958
757,Eloy,De la Cruz,Uva,362
758,Martin,Barrientos,Papas,574
759,Maria,Navarro,Azucar,348
760,Jose,De la Cruz,Pan,619
761,Luis,Alosilla,Huevo,337
762,Luisa,Salas,Arroz,87
763,Maria,Guadalupe,Galleta,484
764,Lizbeth,Ruiz,Galleta,445
765,Silvio,Alosilla,Azucar,401
766,Lizbeth,Villaroel,Torta,998
767,Cesar,Ruiz,Tamal,35
768,Jose,Hurtado,Chocolate,174
769,Martha,Canaval,Platano,594
770,Luisa,Paredes,Arroz,702
771,Jose,Villaroel,Galleta,134
772,Andre,De la Cruz,Leche,583
773,Anthony,De la Cruz,Arroz,999
774,Jovanna,Ruiz,Huevo,202
775,Rodrigo,Guadalupe,Chocolate,553
776,Andre,Vives,Leche,158
777,Silvio,Alosilla,Uva,131
778,Eloy,Villaroel,Huevo,855
779,Martha,De la Cruz,Donas,987
780,Juan,Vives,Manzana,104
781,Anthony,Hurtado,Papas,430
782,John,Alosilla,Arroz,934
783,Jovanna,Rios,Yogurt,550
784,Rodrigo,Lajo,Galleta,853
785,Rodrigo,Villaroel,Yogurt,284
786,John,Canaval,Galleta,214
787,Julio,Medina,Pera,246
788,Anthony,Gonzales,Torta,236
789,Alberto,Guadalupe,Queso,88
790,Cesar,Lajo,Leche,366
791,Cesar,Rios,Torta,653
792,Luis,Lajo,Torta,878
793,Luisa,Barrientos,Pera,245
794,Enzo,Sotomayor,Tamal,950
795,Jovanna,De la Cruz,Uva,720
796,Enzo,Villaroel,Queso,422
797,John,Medina,Torta,936
798,Eloy,Barrientos,Donas,353
799,Julio,Barrientos,Huevo,999
800,John,Lajo,Torta,204
801,Alberto,Lizama,Azucar,656
802,Martin,Sotomayor,Torta,384
803,Maria,Vives,Galleta,169
804,Silvio,Lajo,Yogurt,207
805,Martha,Lizama,Pera,823
806,Carlos,Guadalupe,Huevo,890
807,Maria,Gonzales,Queso,220
808,Andres,Huaman,Galleta,521
809,Rosa,Hurtado,Queso,310
810,Alberto,Vives,Azucar,25
811,Cesar,Sotomayor,Yogurt,289
812,Silvio,Salas,Caramelos,247
813,Enzo,Barrientos,Manzana,196
814,Andre,Canaval,Donas,411
815,Julio,Guadalupe,Chocolate,365
816,Alberto,Lizama,Galleta,199
817,Jovanna,Kopecek,Chocolate,379
818,Jovanna,Villaroel,Queso,214
819,Eloy,Lajo,Caramelos,608
820,Jovanna,Alosilla,Donas,877
821,Cesar,Lajo,Donas,421
822,Eloy,Lajo,Huevo,834
823,Jovanna,Paredes,Donas,510
824,Alberto,Barrientos,Pera,649
825,Andres,Kopecek,Torta,707
826,Carlos,Canaval,Manzana,214
827,Alberto,Medina,Leche,448
828,Jovanna,Hurtado,Galleta,794
829,Martin,Vives,Tamal,62
830,Andre,Paredes,Uva,361
831,Alberto,Gonzales,Pan,771
832,Rodrigo,Vives,Galleta,511
833,Martin,Villaroel,Torta,532
834,Enzo,Navarro,Donas,495
835,Lizbeth,Hurtado,Papas,727
836,Silvio,Barrientos,Pan,598
837,Juan,Villaroel,Papas,416
838,Jovanna,Lizama,Papas,61
839,Maria,Alosilla,Queso,15
840,Cesar,Salas,Pera,349
841,Andre,Salas,Chocolate,298
842,Carlos,Huaman,Galleta,153
843,Martha,Huaman,Pera,139
844,Alberto,Sotomayor,Papas,854
845,Jose,Lizama,Pan,694
846,Andres,Alosilla,Donas,770
847,Maria,Canaval,Galleta,204
848,Silvio,Paredes,Arroz,832
849,Marcos,Paredes,Queso,637
850,Enzo,Ruiz,Pan,422
851,Jovanna,Guadalupe,Leche,782
852,Martin,Medina,Torta,449
853,Rosa,Lopez,Uva,387
854,Andres,Sotomayor,Caramelos,938
855,Alberto,Canaval,Azucar,608
856,Martha,Lizama,Galleta,996
857,Lizbeth,Lopez,Uva,301
858,Andres,Navarro,Platano,747
859,Luis,Lajo,Pan,396
860,Enzo,Paredes,Donas,15
861,Anthony,Paredes,Manzana,394
862,Julio,Alosilla,Torta,602
863,Naomy,Lopez,Queso,971
864,John,Gonzales,Manzana,939
865,Jose,Canaval,Platano,848
866,Juan,Kopecek,Pera,837
867,Julio,Kopecek,Galleta,568
868,Andres,Vives,Torta,792
869,Naomy,Kopecek,Caramelos,660
870,John,Paredes,Yogurt,262
871,Jovanna,Lizama,Uva,874
872,Rosa,Paredes,Galleta,17
873,John,Guadalupe,Tamal,572
874,Carlos,Rios,Tamal,83
875,Cesar,Vives,Azucar,305
876,Alberto,Guadalupe,Azucar,32
877,Eloy,Hurtado,Papas,964
878,John,Vives,Galleta,516
879,Eloy,Ruiz,Azucar,269
880,Maria,Huaman,Donas,154
881,Jovanna,Huaman,Arroz,174
882,Marcos,Lizama,Arroz,600
883,Andres,Alosilla,Pan,741
884,Carlos,Lopez,Caramelos,42
885,Martin,Vives,Queso,801
886,Andres,Kopecek,Platano,82
887,Silvio,Paredes,Pera,965
888,Anthony,Villaroel,Yogurt,78
889,Cesar,Navarro,Queso,715
890,John,Vives,Uva,992
891,Julio,Villaroel,Manzana,177
892,Alberto,Kopecek,Caramelos,222
893,Anthony,Gonzales,Platano,565
894,Carlos,Guadalupe,Tamal,799
895,Rosa,Villaroel,Papas,799
896,Alberto,Villaroel,Yogurt,615
897,Jovanna,Navarro,Manzana,945
898,Cesar,Sotomayor,Pan,662
899,Martha,Huaman,Tamal,332
900,Alberto,Sotomayor,Uva,293
901,Cesar,Barrientos,Huevo,947
902,Rosa,Lajo,Galleta,735
903,Rosa,Sotomayor,Uva,753
904,Eloy,Barrientos,Torta,385
905,Jovanna,Ruiz,Papas,386
906,Luis,Alosilla,Caramelos,983
907,Martha,Navarro,Huevo,338
908,Maria,Villaroel,Papas,489
909,Martin,Lizama,Platano,594
910,Cesar,Canaval,Manzana,129
911,Naomy,Villaroel,Manzana,366
912,Jovanna,De la Cruz,Pan,632
913,Luis,Huaman,Pera,127
914,Luis,Lopez,Tamal,86
915,Eloy,Canaval,Chocolate,648
916,Anthony,Ruiz,Pan,971
917,Rodrigo,Huaman,Caramelos,224
918,Anthony,Lizama,Huevo,249
919,Enzo,Alosilla,Azucar,343
920,Luis,Hurtado,Platano,721
921,Marcos,Huaman,Donas,94
922,Marcos,Hurtado,Donas,249
923,Andre,Salas,Pera,969
924,Luis,Guadalupe,Uva,872
925,Silvio,Lopez,Platano,198
926,Maria,Lajo,Yogurt,893
927,Andre,Salas,Galleta,388
928,Jose,Sotomayor,Donas,149
929,Maria,Kopecek,Queso,969
930,Juan,De la Cruz,Caramelos,642
931,Maria,Lopez,Leche,817
932,Luisa,Gonzales,Donas,521
933,Lizbeth,Vives,Pera,681
934,John,Navarro,Galleta,95
935,John,Alosilla,Chocolate,860
936,Enzo,De la Cruz,Queso,418
937,Naomy,Navarro,Tamal,797
938,Andres,Lopez,Huevo,834
939,Martin,Alosilla,Caramelos,529
940,Enzo,Navarro,Leche,415
941,Alberto,Guadalupe,Pera,92
942,Cesar,Lizama,Arroz,376
943,Lizbeth,Sotomayor,Caramelos,650
944,Maria,Kopecek,Uva,604
945,Rosa,Rios,Galleta,382
946,Andre,Alosilla,Papas,397
947,Cesar,Alosilla,Manzana,241
948,Alberto,Canaval,Yogurt,134
949,Jose,Hurtado,Tamal,955
950,Martin,Lopez,Torta,50
951,Maria,Lopez,Caramelos,120
952,Juan,Villaroel,Papas,74
953,Marcos,Vives,Galleta,946
954,Andres,Hurtado,Manzana,64
955,Carlos,Kopecek,Yogurt,999
956,Naomy,Salas,Chocolate,335
957,Jose,Kopecek,Yogurt,778
958,Naomy,Vives,Uva,98
959,Alberto,Lajo,Tamal,251
960,Carlos,Rios,Manzana,227
961,Lizbeth,Gonzales,Uva,266
962,Juan,Navarro,Caramelos,636
963,Martin,Lopez,Manzana,851
964,Enzo,Lopez,Caramelos,403
965,Jose,Barrientos,Manzana,115
966,Juan,De la Cruz,Pera,431
967,Martha,Lopez,Chocolate,1000
968,Eloy,Lopez,Azucar,691
969,Jose,Lizama,Pan,336
970,Marcos,Paredes,Pan,944
971,Luisa,Gonzales,Huevo,605
972,Anthony,Rios,Chocolate,222
973,Marcos,Guadalupe,Galleta,181
974,Martha,Salas,Arroz,909
975,Marcos,Kopecek,Torta,588
976,Julio,Medina,Platano,237
977,Jose,Villaroel,Pan,128
978,Martin,Ruiz,Torta,604
979,Naomy,Lajo,Tamal,301
980,Martin,Lajo,Arroz,465
981,John,Paredes,Yogurt,317
982,John,Huaman,Queso,49
983,Enzo,Sotomayor,Manzana,63
984,Carlos,Gonzales,Caramelos,24
985,Anthony,Sotomayor,Pan,903
986,Lizbeth,Lajo,Pan,787
987,Silvio,Salas,Caramelos,142
988,Carlos,De la Cruz,Arroz,60
989,Luis,Gonzales,Uva,25
990,Juan,De la Cruz,Donas,795
991,Martin,Hurtado,Azucar,689
992,Alberto,Kopecek,Leche,526
993,Naomy,Lajo,Tamal,596
994,Eloy,Ruiz,Manzana,868
995,Juan,Lajo,Leche,785
996,Martin,Paredes,Donas,247
997,Marcos,Salas,Platano,119
998,Carlos,Ruiz,Azucar,687
999,Naomy,Paredes,Caramelos,402
1000,Martin,Guadalupe,Azucar,64
1001,Martha,Barrientos,Chocolate,722
1002,Alberto,Sotomayor,Azucar,678
1003,Luis,Alosilla,Uva,309
1004,Jovanna,Lajo,Papas,311
1005,Juan,Canaval,Pera,522
1006,Martha,Medina,Azucar,878
1007,Andre,Lopez,Torta,627
1008,Cesar,Guadalupe,Yogurt,803
1009,Alberto,Kopecek,Yogurt,62
1010,Jose,Rios,Azucar,142
1011,Luisa,Canaval,Papas,131
1012,Luis,Guadalupe,Caramelos,277
1013,Marcos,Huaman,Pan,665
1014,Juan,Huaman,Pan,434
1015,Rosa,Medina,Azucar,405
1016,Julio,Vives,Manzana,320
1017,Jovanna,Villaroel,Manzana,243
1018,Silvio,De la Cruz,Chocolate,719
1019,John,Navarro,Yogurt,72
1020,Naomy,Huaman,Galleta,396
1021,Jose,Lopez,Chocolate,525
1022,Silvio,Villaroel,Pan,346
1023,Jose,Ruiz,Caramelos,710
1024,Andre,Guadalupe,Queso,622
1025,Andres,Lizama,Torta,217
1026,Martin,Navarro,Chocolate,24
1027,Andre,De la Cruz,Arroz,700
1028,Enzo,Hurtado,Tamal,448
1029,Naomy,Guadalupe,Chocolate,789
1030,Enzo,Ruiz,Papas,960
1031,John,Ruiz,Leche,428
1032,Alberto,Hurtado,Platano,772
1033,Andre,Gonzales,Uva,760
1034,Luisa,Lajo,Arroz,562
1035,Rodrigo,Barrientos,Platano,536
1036,Luis,Kopecek,Pan,525
1037,Martha,Lajo,Huevo,48
1038,Silvio,Ruiz,Papas,544
1039,Naomy,Paredes,Huevo,939
1040,Rodrigo,Ruiz,Torta,110
1041,Andres,Vives,Papas,900
1042,Marcos,Alosilla,Arroz,518
1043,Jose,Rios,Leche,58
1044,Eloy,Vives,Uva,369
1045,Martha,De la Cruz,Arroz,116
1046,Rodrigo,Alosilla,Yogurt,449
1047,Naomy,Navarro,Caramelos,621
1048,Alberto,Villaroel,Azucar,814
1049,Naomy,Lizama,Uva,570
1050,Anthony,Hurtado,Tamal,474
1051,Martha,Guadalupe,Uva,710
1052,Silvio,Paredes,Pera,929
1053,Luis,Paredes,Torta,64
1054,Luis,Salas,Torta,666
1055,Naomy,Vives,Arroz,632
1056,Andre,De la Cruz,Queso,945
1057,Jose,Guadalupe,Platano,515
1058,Enzo,Huaman,Caramelos,400
1059,Juan,Lajo,Pan,221
1060,Martin,Ruiz,Galleta,337
1061,Jovanna,Lopez,Tamal,717
1062,Martin,Alosilla,Huevo,359
1063,Andres,Medina,Yogurt,466
1064,John,Gonzales,Pan,905
1065,Juan,Barrientos,Chocolate,622
1066,Maria,Paredes,Manzana,529
1067,Andres,Medina,Huevo,265
1068,Andres,Gonzales,Leche,659
1069,Enzo,Guadalupe,Azucar,650
1070,Andres,Hurtado,Pan,408
1071,Alberto,Lajo,Arroz,263
1072,Jovanna,Lajo,Queso,291
1073,Cesar,Huaman,Platano,942
1074,Enzo,Lopez,Queso,643
1075,Eloy,Lizama,Queso,105
1076,Andre,Gonzales,Pera,400
1077,Rosa,Paredes,Pan,157
1078,Enzo,Kopecek,Uva,580
1079,Eloy,Alosilla,Tamal,840
1080,Rodrigo,Gonzales,Yogurt,73
1081,Jose,Rios,Chocolate,842
1082,Marcos,Salas,Pera,283
1083,Jose,Gonzales,Yogurt,540
1084,Alberto,Hurtado,Huevo,683
1085,Anthony,Guadalupe,Leche,479
1086,Enzo,Ruiz,Chocolate,973
1087,John,Hurtado,Queso,209
1088,Luis,Barrientos,Donas,281
1089,Maria,Guadalupe,Torta,679
1090,Jose,Lajo,Azucar,723
1091,Andre,Guadalupe,Galleta,720
1092,Luisa,Medina,Platano,587
1093,John,Lizama,Chocolate,585
1094,Cesar,Lopez,Arroz,656
1095,Alberto,Barrientos,Manzana,179
1096,Lizbeth,Lajo,Donas,979
1097,Rodrigo,Gonzales,Leche,965
1098,Carlos,Huaman,Tamal,486
1099,Julio,Vives,Uva,744
1100,Andres,Barrientos,Manzana,124
1101,Eloy,Gonzales,Donas,212
1102,Luis,Hurtado,Arroz,267
1103,Luis,Sotomayor,Tamal,639
1104,Marcos,Lajo,Donas,63
1105,Luisa,Lopez,Tamal,949
1106,Jose,Salas,Yogurt,121
1107,Marcos,Canaval,Queso,30
1108,Jovanna,Kopecek,Tamal,770
1109,Juan,Kopecek,Papas,310
1110,Andres,Salas,Donas,481
1111,Maria,Kopecek,Huevo,159
1112,Martha,Lizama,Pera,201
1113,Martin,Rios,Chocolate,649
1114,Cesar,Medina,Pan,302
1115,Luisa,Barrientos,Chocolate,623
1116,Maria,Huaman,Donas,87
1117,Luis,Navarro,Uva,730
1118,Eloy,Alosilla,Papas,984
1119,Andre,Salas,Leche,754
1120,Jose,Paredes,Chocolate,811
1121,Luisa,Lizama,Platano,278
1122,Cesar,Salas,Arroz,64
1123,Martha,Lizama,Uva,871
1124,Andre,Paredes,Platano,40
1125,Andre,Canaval,Pan,344
1126,Rodrigo,Canaval,Pan,631
1127,John,Lizama,Papas,100
1128,Andre,Gonzales,Pera,201
1129,Andre,Vives,Manzana,796
1130,Andres,Kopecek,Leche,651
1131,Marcos,Rios,Chocolate,140
1132,Jovanna,Gonzales,Yogurt,788
1133,Martha,Navarro,Galleta,433
1134,Alberto,Medina,Yogurt,937
1135,Martin,De la Cruz,Queso,64
1136,Anthony,Salas,Papas,373
1137,John,De la Cruz,Queso,115
1138,Cesar,Barrientos,Caramelos,439
1139,Maria,De la Cruz,Tamal,481
1140,Rodrigo,Sotomayor,Huevo,835
1141,Alberto,De la Cruz,Torta,264
1142,Enzo,Paredes,Papas,98
1143,Maria,Medina,Azucar,656
1144,Alberto,De la Cruz,Pan,167
1145,Juan,Rios,Yogurt,524
1146,Juan,Alosilla,Tamal,88
1147,Eloy,Ruiz,Galleta,858
1148,Martha,Sotomayor,Papas,571
1149,Julio,Sotomayor,Arroz,868
1150,Maria,Lizama,Pera,744
1151,Luis,Kopecek,Papas,641
1152,Rosa,Sotomayor,Leche,223
1153,Andres,Canaval,Chocolate,617
1154,Cesar,Lajo,Yogurt,734
1155,John,Barrientos,Queso,600
1156,Cesar,Canaval,Manzana,581
1157,Naomy,Villaroel,Yogurt,282
1158,Julio,Canaval,Platano,548
1159,Luisa,Salas,Pera,615
1160,Silvio,Ruiz,Manzana,725
1161,Martha,Gonzales,Pera,488
1162,Andre,Hurtado,Tamal,135
1163,Rosa,Hurtado,Yogurt,132
1164,Carlos,Salas,Leche,567
1165,Alberto,Villaroel,Pan,655
1166,Luis,Navarro,Chocolate,251
1167,Martha,Vives,Pan,400
1168,Enzo,Lopez,Platano,706
1169,Marcos,Hurtado,Pan,750
1170,Jose,Lizama,Caramelos,489
1171,Julio,Gonzales,Queso,490
1172,Jose,Lopez,Azucar,88
1173,Carlos,Lizama,Leche,312
1174,Enzo,Kopecek,Azucar,840
1175,John,Barrientos,Galleta,392
1176,Eloy,Rios,Caramelos,174
1177,Martha,De la Cruz,Leche,485
1178,Anthony,Guadalupe,Caramelos,611
1179,Carlos,De la Cruz,Huevo,77
1180,Marcos,Medina,Uva,176
1181,Marcos,Alosilla,Yogurt,134
1182,Martin,Ruiz,Torta,785
1183,Eloy,Lajo,Galleta,876
1184,Luis,Huaman,Platano,133
1185,Eloy,Kopecek,Pan,575
1186,Eloy,Sotomayor,Pera,856
1187,Andre,Vives,Arroz,857
1188,Alberto,Guadalupe,Chocolate,276
1189,Alberto,De la Cruz,Leche,434
1190,Jose,Barrientos,Uva,781
1191,Maria,Ruiz,Donas,933
1192,Carlos,Gonzales,Tamal,589
1193,Luisa,Alosilla,Yogurt,126
1194,Rosa,Lizama,Platano,213
1195,Cesar,Canaval,Tamal,327
1196,Martin,Hurtado,Tamal,122
1197,Rodrigo,Villaroel,Huevo,464
1198,Maria,De la Cruz,Donas,731
1199,Cesar,Hurtado,Torta,193
1200,Luisa,Barrientos,Pan,492
1201,Martin,Gonzales,Papas,449
1202,Rosa,Salas,Yogurt,594
1203,Marcos,Guadalupe,Leche,171
1204,Martha,Ruiz,Pera,268
1205,Carlos,Kopecek,Uva,661
1206,Marcos,Lizama,Leche,597
1207,Andres,Lajo,Torta,274
1208,Maria,Canaval,Platano,976
1209,Luisa,Rios,Pera,934
1210,Cesar,De la Cruz,Leche,142
1211,Jose,Lizama,Caramelos,413
1212,Maria,Guadalupe,Chocolate,777
1213,Enzo,Gonzales,Pera,332
1214,Martin,Alosilla,Huevo,559
1215,Lizbeth,Gonzales,Huevo,988
1216,Anthony,Rios,Arroz,972
1217,Enzo,Hurtado,Queso,80
1218,Anthony,Guadalupe,Galleta,959
1219,Carlos,Salas,Yogurt,630
1220,Andre,Vives,Leche,309
1221,Julio,Hurtado,Papas,84
1222,Silvio,Kopecek,Caramelos,355
1223,Andre,Ruiz,Platano,795
1224,Cesar,Lizama,Huevo,640
1225,Luisa,Villaroel,Huevo,339
1226,Andre,Lopez,Uva,217
1227,Andres,Lizama,Pan,333
1228,Cesar,Guadalupe,Caramelos,842
1229,Juan,Medina,Manzana,505
1230,Lizbeth,Vives,Papas,358
1231,Luisa,Medina,Papas,702
1232,Rosa,Gonzales,Arroz,893
1233,Martin,Navarro,Huevo,873
1234,Eloy,Lajo,Manzana,215
1235,Marcos,Barrientos,Galleta,71
1236,Lizbeth,Barrientos,Queso,11
1237,Juan,Paredes,Galleta,481
1238,Cesar,Ruiz,Tamal,567
1239,Martha,Canaval,Yogurt,279
1240,Cesar,Canaval,Tamal,658
1241,Enzo,Huaman,Huevo,905
1242,Maria,Lopez,Platano,804
1243,Naomy,Vives,Galleta,44
1244,Maria,Villaroel,Queso,432
1245,Silvio,Alosilla,Caramelos,681
1246,Maria,Paredes,Queso,159
1247,Luis,Hurtado,Tamal,782
1248,Eloy,Medina,Donas,522
1249,Maria,Villaroel,Arroz,662
1250,Anthony,Vives,Galleta,977
1251,Jose,Sotomayor,Azucar,715
1252,Alberto,Canaval,Huevo,931
1253,Rosa,Barrientos,Huevo,677
1254,Martha,Ruiz,Huevo,675
1255,Naomy,Barrientos,Manzana,756
1256,Andre,Rios,Tamal,178
1257,Carlos,Navarro,Donas,724
1258,Julio,Kopecek,Azucar,191
1259,Rosa,Hurtado,Uva,957
1260,Julio,Lizama,Platano,24
1261,Andre,Vives,Yogurt,54
1262,Enzo,Salas,Pan,60
1263,Anthony,Canaval,Papas,488
1264,Eloy,Ruiz,Pera,631
1265,Martha,Kopecek,Pan,359
1266,Carlos,Barrientos,Tamal,639
1267,Enzo,Gonzales,Pera,714
1268,Carlos,Lajo,Leche,794
1269,Andres,Rios,Uva,626
1270,Lizbeth,Rios,Caramelos,59
1271,Rodrigo,Paredes,Azucar,506
1272,Lizbeth,Ruiz,Yogurt,684
1273,Rodrigo,Sotomayor,Manzana,172
1274,Juan,Salas,Azucar,65
1275,Rosa,Medina,Chocolate,775
1276,Luis,Lajo,Leche,51
1277,Martin,Lizama,Uva,673
1278,Jose,Canaval,Azucar,460
1279,John,Vives,Leche,210
1280,Andres,Kopecek,Uva,315
1281,Eloy,Guadalupe,Papas,969
1282,Carlos,Salas,Platano,276
1283,Jovanna,Ruiz,Tamal,682
1284,Luisa,Lajo,Uva,555
1285,Luisa,Vives,Arroz,275
1286,Lizbeth,Sotomayor,Caramelos,900
1287,Alberto,Medina,Yogurt,835
1288,Jose,Lajo,Huevo,270
1289,John,Villaroel,Chocolate,646
1290,Jovanna,Lajo,Huevo,699
1291,Jovanna,Villaroel,Chocolate,170
1292,Naomy,Gonzales,Torta,820
1293,Cesar,Ruiz,Donas,100
1294,Cesar,Canaval,Chocolate,327
1295,John,Lizama,Pera,198
1296,Andre,Ruiz,Leche,239
1297,Jovanna,Salas,Tamal,996
1298,Martin,Navarro,Galleta,767
1299,Luis,Sotomayor,Azucar,501
1300,Enzo,Lajo,Manzana,535
1301,Jovanna,Canaval,Uva,235
1302,Luisa,Medina,Platano,119
1303,Andres,Guadalupe,Chocolate,43
1304,Juan,Barrientos,Pera,689
1305,Juan,De la Cruz,Azucar,635
1306,Andre,Villaroel,Yogurt,396
1307,Luis,Lopez,Torta,439
1308,Naomy,Ruiz,Papas,793
1309,Lizbeth,Lajo,Arroz,755
1310,Carlos,Navarro,Chocolate,686
1311,Jovanna,Ruiz,Arroz,53
1312,Eloy,Lajo,Leche,669
1313,Cesar,Rios,Caramelos,361
1314,Jose,Canaval,Yogurt,12
1315,Carlos,Lopez,Manzana,241
1316,Carlos,Vives,Chocolate,382
1317,Marcos,Sotomayor,Tamal,494
1318,Juan,Guadalupe,Leche,661
1319,Martha,Alosilla,Pera,388
1320,Alberto,Vives,Caramelos,360
1321,Julio,Paredes,Pan,414
1322,Luisa,Vives,Chocolate,314
1323,Martha,Medina,Papas,338
1324,Luis,Canaval,Pan,125
1325,Juan,Lajo,Pan,531
1326,Rodrigo,Villaroel,Arroz,765
1327,Martin,Ruiz,Torta,899
1328,Andre,Alosilla,Leche,995
1329,Carlos,Gonzales,Uva,359
1330,Silvio,Sotomayor,Platano,807
1331,Maria,Paredes,Tamal,794
1332,Carlos,Rios,Caramelos,167
1333,Alberto,Guadalupe,Manzana,293
1334,Julio,Lajo,Platano,849
1335,John,Medina,Pan,439
1336,Enzo,Ruiz,Pera,234
1337,Andre,Ruiz,Huevo,104
1338,Martin,Lizama,Caramelos,146
1339,Luis,Barrientos,Donas,939
1340,Anthony,Guadalupe,Caramelos,869
1341,Silvio,Kopecek,Pera,70
1342,Enzo,Villaroel,Donas,772
1343,Jovanna,Kopecek,Arroz,95
1344,Julio,Medina,Leche,339
1345,Naomy,Alosilla,Huevo,419
1346,Alberto,Hurtado,Galleta,831
1347,Luis,Vives,Galleta,558
1348,Jose,Huaman,Galleta,564
1349,Jose,Rios,Leche,666
1350,Jovanna,Ruiz,Leche,433
1351,Silvio,Lajo,Pera,615
1352,Alberto,Alosilla,Pan,512
1353,Cesar,Medina,Chocolate,114
1354,Anthony,Lajo,Azucar,379
1355,Marcos,Paredes,Galleta,112
1356,Anthony,Navarro,Queso,580
1357,Anthony,Navarro,Uva,955
1358,Lizbeth,Barrientos,Caramelos,831
1359,Luisa,Medina,Azucar,771
1360,Eloy,Barrientos,Donas,698
1361,Martha,Huaman,Leche,297
1362,Luisa,Hurtado,Chocolate,873
1363,Enzo,Paredes,Uva,840
1364,Juan,Villaroel,Yogurt,173
1365,Maria,Guadalupe,Arroz,53
1366,Juan,Paredes,Chocolate,774
1367,Martha,Sotomayor,Pan,377
1368,Enzo,Guadalupe,Manzana,346
1369,Carlos,Sotomayor,Torta,411
1370,Anthony,Gonzales,Leche,876
1371,John,Hurtado,Pan,655
1372,Enzo,Lajo,Azucar,545
1373,Eloy,Canaval,Chocolate,252
1374,Luis,Lizama,Leche,147
1375,Rodrigo,Guadalupe,Arroz,413
1376,Luisa,Huaman,Leche,641
1377,Luisa,Gonzales,Papas,360
1378,Naomy,Sotomayor,Arroz,391
1379,Cesar,Rios,Papas,141
1380,Marcos,Kopecek,Donas,52
1381,Enzo,Kopecek,Tamal,121
1382,Andre,Villaroel,Azucar,846
1383,Eloy,Salas,Leche,543
1384,Luis,Huaman,Manzana,567
1385,Alberto,Lajo,Torta,358
1386,Alberto,Guadalupe,Papas,313
1387,Jose,Ruiz,Donas,933
1388,Eloy,Kopecek,Pera,361
1389,Martha,Guadalupe,Galleta,344
1390,Andres,Ruiz,Manzana,790
1391,Enzo,Medina,Yogurt,134
1392,Marcos,Ruiz,Platano,590
1393,Marcos,Gonzales,Queso,984
1394,Andres,Sotomayor,Yogurt,205
1395,Rodrigo,Rios,Queso,21
1396,Lizbeth,Huaman,Azucar,939
1397,Jovanna,Kopecek,Donas,356
1398,Eloy,Huaman,Torta,346
1399,Anthony,Ruiz,Tamal,630
1400,Marcos,Alosilla,Chocolate,418
1401,Marcos,De la Cruz,Uva,874
1402,Naomy,Lizama,Manzana,164
1403,Jose,Paredes,Leche,44
1404,Julio,Hurtado,Azucar,97
1405,Julio,Huaman,Huevo,235
1406,Anthony,Kopecek,Pera,433
1407,Eloy,Guadalupe,Torta,735
1408,Silvio,Sotomayor,Galleta,261
1409,Silvio,Paredes,Arroz,550
1410,Marcos,Paredes,Uva,947
1411,Andres,Huaman,Leche,593
1412,Enzo,Paredes,Queso,89
1413,Rodrigo,Alosilla,Uva,222
1414,Luisa,Ruiz,Manzana,984
1415,Enzo,Canaval,Platano,823
1416,John,Huaman,Uva,583
1417,Carlos,Canaval,Chocolate,412
1418,Naomy,Alosilla,Chocolate,684
1419,Silvio,Salas,Galleta,937
1420,Jovanna,Kopecek,Uva,279
